forecast_date,year,state,seat_number,r_prob,r_pct_05,r_avg,r_pct_95
2026-04-19,2026,Alabama,1,1,0.6713060940000001,0.745730393892,0.8195144635
2026-04-19,2026,Alabama,2,0.0255,0.3394651045,0.414136329631,0.4868199545
2026-04-19,2026,Alabama,3,1,0.6302974685,0.706516106532,0.7831223895
2026-04-19,2026,Alabama,4,1,0.7123594215000001,0.787897928544,0.8645797864999999
2026-04-19,2026,Alabama,5,0.9981,0.558281984,0.634537760455,0.7112513129999999
2026-04-19,2026,Alabama,6,0.9999,0.6026055525,0.678481058809,0.7533332384999999
2026-04-19,2026,Alabama,7,0,0.268725376,0.341064214804,0.41450228249999993
2026-04-19,2026,Alaska,1,0.9007,0.48578635435319034,0.5553059305029723,0.6242672388843561
2026-04-19,2026,Arizona,1,0.4405,0.418323004,0.492893449748,0.566028939
2026-04-19,2026,Arizona,2,0.9346,0.49288792,0.569518037233,0.644076162
2026-04-19,2026,Arizona,3,0,0.1909183735,0.263968278898,0.3397604985
2026-04-19,2026,Arizona,4,0.0405,0.34873782150000004,0.422052085927,0.495002183
2026-04-19,2026,Arizona,5,0.9503,0.5000811180000001,0.57418301922,0.6469666289999999
2026-04-19,2026,Arizona,6,0.6713,0.4503618618791663,0.5184769700514192,0.5858565977910591
2026-04-19,2026,Arizona,7,4e-4,0.2733040805,0.345980023824,0.4197190284999999
2026-04-19,2026,Arizona,8,0.9509,0.500531191,0.578112504362,0.6553586105000001
2026-04-19,2026,Arizona,9,0.999,0.567559353,0.643990024143,0.7196426895
2026-04-19,2026,Arkansas,1,1,0.634659905,0.710920984257,0.7881193285
2026-04-19,2026,Arkansas,2,0.9631,0.5065241644999999,0.583293998004,0.6598278209999999
2026-04-19,2026,Arkansas,3,0.9972,0.553031792,0.62927055938,0.70677136
2026-04-19,2026,Arkansas,4,1,0.611923681,0.688368965133,0.7641352374999999
2026-04-19,2026,California,1,0.086,0.3621631595,0.437603266023,0.512664147
2026-04-19,2026,California,2,0,0.24567224600000004,0.319866219359,0.39443513399999997
2026-04-19,2026,California,3,0.0478,0.34805796349999996,0.424346170964,0.49916347650000004
2026-04-19,2026,California,4,0.0015,0.2914838089999999,0.365805538308,0.44112771649999993
2026-04-19,2026,California,5,0.98,0.5191518245,0.597957469175,0.675265469
2026-04-19,2026,California,6,0.0596,0.352342328,0.427547714502,0.503877496
2026-04-19,2026,California,7,0.0024,0.2951373215,0.370785408675,0.4459059895
2026-04-19,2026,California,8,0,0.20722584500000002,0.282758642338,0.3568283194999999
2026-04-19,2026,California,9,0.0198,0.330532635,0.406208766542,0.48063708
2026-04-19,2026,California,10,0,0.22473829200000003,0.299236868815,0.3743985125
2026-04-19,2026,California,11,0,0.07496393725000002,0.151615818343656,0.22799973849999997
2026-04-19,2026,California,12,0,0.04874546415000001,0.123904687679426,0.2002456545
2026-04-19,2026,California,13,0.1226,0.371368094,0.446968575375,0.5221708569999999
