r_seats,margin_diff,prob
157,-0.1,1e-4
158,-0.1,2e-4
160,-0.1,6e-4
161,-0.1,7e-4
162,-0.1,0.0015
163,-0.1,0.0016
164,-0.1,0.0034
165,-0.1,0.0052
166,-0.1,0.0077
167,-0.1,0.012
168,-0.1,0.0157
169,-0.1,0.022
170,-0.1,0.0291
171,-0.1,0.0344
172,-0.1,0.0438
173,-0.1,0.0506
174,-0.1,0.0582
175,-0.1,0.0637
176,-0.1,0.0706
177,-0.1,0.0761
178,-0.1,0.0728
179,-0.1,0.0737
180,-0.1,0.0673
181,-0.1,0.0573
182,-0.1,0.0507
183,-0.1,0.0453
184,-0.1,0.0373
185,-0.1,0.0252
186,-0.1,0.0204
187,-0.1,0.0176
188,-0.1,0.012
189,-0.1,0.0088
190,-0.1,0.0055
191,-0.1,0.0035
192,-0.1,0.0025
193,-0.1,0.001
194,-0.1,6e-4
195,-0.1,7e-4
196,-0.1,4e-4
197,-0.1,2e-4
163,-0.09000000000000001,2e-4
164,-0.09000000000000001,7e-4
165,-0.09000000000000001,7e-4
166,-0.09000000000000001,0.0019
167,-0.09000000000000001,0.004
168,-0.09000000000000001,0.0037
169,-0.09000000000000001,0.0058
170,-0.09000000000000001,0.0093
171,-0.09000000000000001,0.012
172,-0.09000000000000001,0.0199
173,-0.09000000000000001,0.0248
174,-0.09000000000000001,0.0322
175,-0.09000000000000001,0.0382
176,-0.09000000000000001,0.0501
177,-0.09000000000000001,0.0569
178,-0.09000000000000001,0.0586
179,-0.09000000000000001,0.0674
180,-0.09000000000000001,0.0701
181,-0.09000000000000001,0.0754
182,-0.09000000000000001,0.0747
183,-0.09000000000000001,0.0675
184,-0.09000000000000001,0.0634
185,-0.09000000000000001,0.0583
186,-0.09000000000000001,0.0519
187,-0.09000000000000001,0.0398
188,-0.09000000000000001,0.0301
189,-0.09000000000000001,0.0286
190,-0.09000000000000001,0.0184
191,-0.09000000000000001,0.012
192,-0.09000000000000001,0.0101
193,-0.09000000000000001,0.006
194,-0.09000000000000001,0.0033
195,-0.09000000000000001,0.0014
196,-0.09000000000000001,0.0014
197,-0.09000000000000001,4e-4
198,-0.09000000000000001,4e-4
199,-0.09000000000000001,2e-4
200,-0.09000000000000001,2e-4
162,-0.08,1e-4
165,-0.08,1e-4
166,-0.08,1e-4
167,-0.08,4e-4
168,-0.08,0.0012
169,-0.08,0.001
170,-0.08,0.0016
171,-0.08,0.0033
172,-0.08,0.0058
173,-0.08,0.0078
174,-0.08,0.0114
175,-0.08,0.013
176,-0.08,0.0222
177,-0.08,0.0277
178,-0.08,0.0376
179,-0.08,0.0446
180,-0.08,0.0507
181,-0.08,0.0604
182,-0.08,0.0686
